NO.,POC ID,POC NAME,REGION,LOCATION,BDR NAME ,,,,
1,0011n000011B3xPAAS,LA PRINCE PUB,NORTH WEST,SHINYANGA,NURU MOTIBA,, ,,
2,0011n000015cdGmAAK,LUBAGA  INN BAR,NORTH WEST,SHINYANGA,NURU MOTIBA,,,,
3,0010Y00001YYojPQAT,THOBIAS GROCERY,NORTH WEST,OLD SHINYANGA,GEORGE KILUMA,,,,
4,0010Y00001YYnLHQA1,SENGEREMA BAR,NORTH WEST,MHUNZE-KISHAPU,GEORGE KILUMA,,,,
5,0010Y00001YYbzIQAT,LULU PUB,NORTH WEST,MHUNZE-KISHAPU,GEORGE KILUMA,,,,
6,001oY00001Vy3ozQAB,CLUB CHILER,NORTH WEST,KAHAMA,SHAMIMU HASSAN,,,,
7,001n00001kFMEZAA4,KANIZ PUB(CDT BAR),NORTH WEST,KAHAMA,SHAMIMU HASSAN,,,,
8,0010Y0000VxzxcQAB,MASABO PICNIC CENTER,NORTH WEST,KAHAMA,SHAMIMU HASSAN,,,,
9,0011n00001koHGsAAM,BIJAMPOLA BAR,NORTH WEST,KAHAMA,GEORGE BALTAZE,,,,
10,0011n00001ko56AAE,UREMBO PUB,NORTH WEST,KAHAMA,GEORGE BALTAZE,,,,
11,0011n00001koH4SAAU,TUNDA LA GOLD,NORTH WEST,KAHAMA,GEORGE BALTAZE,,,,
12,0010Y00001YYiSyQAL,NEW BAKURUTU,NORTH WEST,KAKOLA,HAPPYNES ALUTE,,,,
13,0010Y00001YYWvQQAX,HALF LONDON PUB,NORTH WEST,KAKOLA,HAPPYNES ALUTE,,,,
14,0010Y00001YYWWEQA5,GRANDVILLA PUB,NORTH WEST,NZEGA,WEREMA MAGIGE,,,,
15,0010Y00001YYjaKQAT,PASUA BAR,NORTH WEST,NZEGA,WEREMA MAGIGE,,,,
16,0010Y00001YYhHfQAL,MS COMPLEX BAR,NORTH WEST,MWANZUGI,GIVEN GODONS,,,,
17,0010Y00001YYZ2EQAX,KEKUNDU BAR,NORTH WEST,MWANZUGI,GIVEN GODONS,,,,
18,0011n00001km9S6AAI,OXYGEN LOUNGE,NORTH WEST,TABORA,SHAMILY CHARLES,,,,
19,0011n00001km9N1AAI,MWAFRICA BAR,NORTH WEST,TABORA,SHAMILY CHARLES,,,,
20,0011n00001km8IWAAQ,KILIMANJARO BAR,NORTH WEST,TABORA,JOSE MWAKALEBELA,,,,
21,0010Y00001YYVQeQAP,EZAGAM COMPLEX,NORTH WEST,URAMBO,JOSE MWAKALEBELA,,,,
22,0010Y00001YYUg2QAH,deluxe bar,NORTH WEST,MPANDA,ASUKILE KIPAMILA,,,,
23,0010Y00001YYptzQAD,white girrafe club,NORTH WEST,MPANDA,ASUKILE KIPAMILA,,,,
24,0010Y00001YYnHoQAL,seengeti grocery,NORTH WEST,MPANDA,ASUKILE KIPAMILA,,,,
25,0010Y00001YYdGtQAL,MALULU BAR,NORTH WEST,KAKOLA,HAPPYNES ALUTE,,,,
26,0010Y00001QK6DsQAL,NIKO SIMIYU BAR,NORTH WEST,SENGEREMA,EVELYN  ,,,,
27,0010Y00001VThC5QAL,RAHA LEO BAR,NORTH WEST,MWANZA,HELLEN MUTABIHIRWA ,,,,
28,0010Y00001QK513QAD,BARIADI BAR,NORTH WEST,MISUNGWI ,HELLEN MUTABIHIRWA ,,,,
29,0010Y00001QK54RQAT,HEKA HEKA BAR ,NORTH WEST,MWANZA,MUTABIHIRWA ,,,,
30,0010Y00001WmkulQAB,FREE PARK EXECUTIVE LODGE ,NORTH WEST,MWANZA,HELLEN MUTABIHIRWA ,,,,
31,0010Y00001QK6ItQAL,LAS VEGAS BAR,NORTH WEST,MWANZA,PRISCS NDOSI,,,,
32,0010Y00001QK6HkQAL,NEW GOLDEN BAR AND LODGE,NORTH WEST,MWANZA,PRISCS NDOSI,,,,
33,0011n00001lAzZgAAK,NEW GOLDEN ROCK PUB,NORTH WEST,MWANZA,EDITH NTANGEKI,,,,
34,0010Y00001QK6GhQAL,DV8 BAR,NORTH WEST,MWANZA,EDITH NTANGEKI,,,,
35,0010Y00001QK6GVQA1,DV8 PARK,NORTH WEST,MWANZA,EDITH NTANGEKI,,,,
36,0010Y00001QK5E3QAL,MAMA DEO SHOP,NORTH WEST,MWANZA,EDITH NTANGEKI,,,,
37,0010Y00001QK6lwQAL,DIAMOND PUB,NORTH WEST,MWANZA,HAPPYNESS NEHU,,,,
38,0011n0000IsBgtuAAC,TEACHERS PUB,NORTH WEST,NGUDU,INNOCENT NGANGA ,,,,
39,0011n0000IkmpCeAAI,MAGRET BAR,NORTH WEST,NGUDU,INNOCENT NGANGA ,,,,
40,0011n000IXg727QAB,KILIMANJOTO LOUNGE,NORTH WEST,NGUDU,INNOCENT NGANGA ,,,,
41,0010Y00001Vy2NfQAJ,QMAN BAR,NORTH WEST,GEITA,MARIA FOYA,,,,
42,0010Y00001YYTlVQAX,BUKENGWA ,NORTH WEST,KATORO ,PATRICK UDOBA ,,,,
43,0010Y00001YYlMOQA1,LUBAMBE PUB ,NORTH WEST,KATORO ,PATRICK UDOBA ,,,,
44,0010Y00001Vy2ahQAB,2 FACE LOUNGE,NORTH WEST,GEITA ,PATRICK UDOBA ,,,,
45,0010Y00001ddWVvQAM,CHANNYA INN,NORTH WEST,NATIONAL,MALKA SAID,,,,
46,0010Y00001ddWRyQAM,ASBORN HOTEL,NORTH WEST,MWANZA,MALKA SAID,,,,
47,0010Y00001QK6FoQAL,CITY CENTER ,NORTH WEST,MWANZA,MALKA SAID,,,,
48,nil,EMBAKASSY,NORTH WEST,MWANZA,MALKA SAID,,,,
49,0010Y00001ddWabQAE,SOMANDA,NORTH WEST,MWANZA,MALKA SAID,,,,
50,0010Y00001YYY4nQAH,ELLY J BAR,NORTH WEST,NYANGUGE,MALKA SAID,,,,
51,0010Y00001Vy2lQQAR,Serengeti Bar,NORTH WEST,Bukoba Urban,Allen Tengia,,,,
52,0010Y00001Vy2oKQAR,Image pub,NORTH WEST,Bukoba Urban,Allen Tengia,,,,
53,0010Y00001YYIeQQAT,Rubaz complex,NORTH WEST,Missenyi,Allen Tengia,,,,
54,0010Y00001YYVG0QAP,Enjoy pub,NORTH WEST,Missenyi,Allen Tengia,,,,
55,0011i000004mSg8AAE,Ishengoma bar,NORTH WEST,Bukoba Rural,Allen Tengia,,,,
56,0011n00001kFL44AAG,Salama bar,NORTH WEST,Bukoba Urban,Allen Tengia,,,,
57,0011n00001kFL4iAAG,Q bar ,NORTH WEST,Bukoba Urban,Mrumbi Mrumbi,,,,
58,0010Y00001Vy2jKQAR,Liquid,NORTH WEST,Bukoba Urban,Mrumbi Mrumbi,,,,
59,0011n00001kFL4AAAW,Kishari Bar,NORTH WEST,Bukoba Urban,Mrumbi Mrumbi,,,,
60,0011n00001kFL0bAAG,Cassanova,NORTH WEST,Bukoba Urban,Mrumbi Mrumbi,,,,
61,0010Y00001Vy2kNQAR,Chui Grocery ,NORTH WEST,Bukoba Urban,Mrumbi Mrumbi,,,,
62,0010Y00001YYib7QAD,New Neema Pub,NORTH WEST,Kemondo,Mrumbi Mrumbi,,,,
63,0011n00001kFKz9AAG,Bukoba Club,NORTH WEST,Bukoba Urban,Mrumbi Mrumbi,,,,
64,0010Y00001YYXItQAP,Hill top lodge,NORTH WEST,Karagwe,Didas Kimaro,,,,
65,0010Y00001YYTZtQAP,Bondeni pub,NORTH WEST,Karagwe,Didas Kimaro,,,,
66,0010Y00001YYUmAQAX,Diana Annex,NORTH WEST,Karagwe,Didas Kimaro,,,,
67,0010Y00001YYefTQAT,mapinduzi grocery,NORTH WEST,Karagwe,Didas Kimaro,,,,
68,0010Y00001YYhuwQAD,mwasy grocery,NORTH WEST,Karagwe,Didas Kimaro,,,,
69,0010Y00001YYpQdQAL,upendo hotel,NORTH WEST,Muleba,Joachim Zacharia,,,,
70,0010Y00001YYYVKQA5,kaboya freedom investment,NORTH WEST,Muleba,Joachim Zacharia,,,,
71,0011i00000JnWmyAAF,One lounge,NORTH WEST,Kigoma,Hendry Yuda Martini,,,,
72,0011n00001km8NAAAY,New Break Point Bar,NORTH WEST,Kigoma,Hendry Yuda Martini,,,,
73,0011n00001km8QiAAI,G pub,NORTH WEST,Kigoma,Hendry Yuda Martini,,,,
74,0011n00001sQjyuAAC,Kigoma Park,NORTH WEST,Kigoma,Hendry Yuda Martini,,,,
75,0010Y00001YYiBxQAL,NBC Bar,NORTH WEST,Kibondo,Amri Selemani,,,,
76,0010Y00001YYZ8gQAH,Kibodeko Bar,NORTH WEST,Kibondo,Amri selemani,,,,
77,0010Y00001YYjm6QAD,Pentagon Hotel,NORTH WEST,Kibondo,Amri selemani,,,,
78,0010Y00001YYVidQAH,G Pub,NORTH WEST,Kasulu,Jeremia Kimaro,,,,
79,0010Y00001YYotUQAT ,Top Ten Pub,NORTH WEST,Kasulu,jeremia kimaro,,,,
80,0011n00001sPcK8AAK ,Glonency Hotel ,NORTH WEST,Kasulu,Jeremia kimaro,,,,
81,0010Y00001YYkmnQAD,Rhoda Grocery,NORTH WEST,Mugumu,Gisela Ndaki,,,,
82,0010Y00001VVbmNQAT,Wema Grocery,NORTH WEST,Mugumu,Gisela Ndaki,,,,
83,0010Y00001VUfb5QAD,Baloon Grocery,NORTH WEST,Mugumu,Gisela Ndaki,,,,
84,0010Y00001YYnRPQA1,Seronera,NORTH WEST,Mugumu,Gisela Ndaki,,,,
85,0010Y00001VVAONQA5,Impala Bar,NORTH WEST,Mugumu,Gisela Ndaki,,,,
86,0010Y00001VySBnQAN,Wanyancha,NORTH WEST,Mugumu,Gisela Ndaki,,,,
87,0010Y00001YYj7cQAD,Nyangi Bar,NORTH WEST,Mugumu,Gisela Ndaki,,,,
88,0010Y00001YYiOmQAL,Nejos pub,NORTH WEST,Mugumu,Gisela Ndaki,,,,
89,Prospect,Makolele Bar,NORTH WEST,Mugumu,Gisela Ndaki,,,,
90,0010Y00001YYhRLQA1,Mton Bar,NORTH WEST,Maswa,Daniel Mrikaria,,,,
91,Prospect,Mama's Bar,NORTH WEST,Maswa,Daniel Mrikaria,,,,
92,0010Y00001YYUZ1QAP,Criss Pub,NORTH WEST,Tarime,Carlos Mabimbi,,,,
93,0010Y00001YYXGEQA5,Highest Bar,NORTH WEST,Nyamongo,Carlos Mabimbi,,,,
94,0010Y00001YYWNvQAP,Gentle Bar,NORTH WEST,Nyamongo,Carlos Mabimbi,,,,
95,0010Y00001VyWxvQAF,Upendo Bar Mahande,NORTH WEST,Nansio,Benjamin Kinoti,,,,
96,0010Y00001YYYp5QAH,Kasarani Bar,NORTH WEST,Nansio,Benjamin Kinoti,,,,
97,0010Y00001YYq3kQAD,Yamoto Pub,NORTH WEST,Bunda,Vicent Baltazal,,,,
98,0010Y00001YYiBEQA1,Natta Pub,NORTH WEST,Bunda,Vicent Baltazal,,,,
99,0010Y00001Vy3awQAB,Police Mess,NORTH WEST,Musoma,Robert Maswanya,,,,
100,0010Y00001Vy3cTQAR,Nyota ya Ng'ombe,NORTH WEST,Musoma,Robert Maswanya,,,,
101,0010Y00001QK5EZQA1,NEW ADAM BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
102,0010Y00001QK2SJQA1,SHIKAMOO PUB,SOUTH,ILOMBA,SAKINA MKETO,,,,
103,0010Y00001QK32iQAD,MWANJI PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
104,0010Y00001QK32rQAD,PETER WA PETER PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
105,0010Y00001QK32xQAD,MWAMBURUMA  HIGH WAY BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
106,0010Y00001QK32yQAD,WEMA BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
107,0010Y00001QK332QAD,PETER WA PETER PUB B,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
108,0010Y00001QK33AQAT,FLAMINGO PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
109,0010Y00001QK33DQAT,IVALALILA MIN PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
110,0010Y00001QK33GQAT,KATAVI VILLAGE PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
111,0010Y00001QK34qQAD,SWAYA MIN MARKET,SOUTH,ILOMBA,SAKINA MKETO,,,,
112,0010Y00001QK35vQAD,LUVANDA GROCERY,SOUTH,SAE,SAKINA MKETO,,,,
113,0010Y00001QK35xQAD,TOROKA UJE,SOUTH,IYUNGA,HAMIS CHANG'A,,,,
114,0010Y00001QK5GOQA1,AFTER WORK BAR AND LODGE,SOUTH,ISANGA,CHESCO KIVEMBELE,,,,
115,0010Y00001QK5FdQAL,WALI SAMAKI,SOUTH,SOWETO,CHESCO KIVEMBELE,,,,
116,0010Y00001QK38lQAD,SANGA MIN BAR,SOUTH,ISANGA,CHESCO KIVEMBELE,,,,
117,0010Y00001QK5FlQAL,HOPE VILLE,SOUTH,SOWETO,CHESCO KIVEMBELE,,,,
118,0010Y00001QK5EWQA1,MAPACHA BAR & LODGE,SOUTH,SOWETO,CHESCO KIVEMBELE,,,,
119,0010Y00001QK5ETQA1,RAMBO BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
120,0010Y00001QK5EwQAL,WAGADUGU BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
121,0010Y00001QK5EXQA1,COMPUTER BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
122,0010Y00001QK5EYQA1,POWER BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
123,0010Y00001QK5F8QAL,FACE TO FACE PUB,SOUTH,IYUNGA,HAMIS CHANG'A,,,,
124,0010Y00001QK5F9QAL,LONDON HIGH CLASS BAR,SOUTH,IYUNGA,HAMIS CHANG'A,,,,
125,0010Y00001QK2S4QAL,XTRA POWER,SOUTH,NZOVWE,CHESCO KIVEMBELE,,,,
126,0010Y00001QK5GaQAL,NEW ROMBO JOMELLA BAR,SOUTH,ISANGA,CHESCO KIVEMBELE,,,,
127,0010Y00001QK5FEQA1,BREAK POINT GARDEN BAR,SOUTH,IYUNGA,CHESCO KIVEMBELE,,,,
128,0010Y00001QK5FXQA1,MARAFIKI LOUNGE,SOUTH,ILOMBA,SAKINA MKETO,,,,
129,0010Y00001QK5ERQA1,KITELEWASI PUB,SOUTH,SONGWE,CHESCO KIVEMBELE,,,,
130,0010Y00001QK5GfQAL,KWETU BAR,SOUTH,UYOLE,SAKINA MKETO,,,,
131,0010Y00001QK5GKQA1,NEW SAVOY BAR,SOUTH,PHINE,CHESCO KIVEMBELE,,,,
132,0010Y00001QK5GVQA1,NYASANGA BAR & GUEST HOUSE,SOUTH,UYOLE,SAKINA MKETO,,,,
133,0010Y00001QK6JwQAL,MBEYA CARNIVAL NIGHT CLUB,SOUTH,MAFIATI,CHESCO KIVEMBELE,,,,
134,0010Y00001Vy563QAB,MIAMI SUPER BAR,SOUTH,MLANDEGE,SAIDI ZANI,,,,
135,0010Y00001blP5AQAU,LAMOLY ARENA THE SPORTS BAR,SOUTH,MAJENGO,MASOUD MRISHO,,,,
136,0010Y00001QK5FlQAL,HOPE VILLE,SOUTH,SOWETO,SAKINA MKETO,,,,
137,0010Y00001QK5FTQA1,TARAKEA BAR,SOUTH,ILOMBA,SAKINA MKETO,,,,
138,0010Y00001Vy48tQAB,VANTELLA GUEST HOUSE,SOUTH,KYELA,PRSICUS KIMARIO,,,,
139,0010Y00001QK2VqQAL,CHAULA LOUNGE,SOUTH,MZUMBE,HAMIS CHANG'A,,,,
140,0010Y00001QK32uQAD,USWAZI MIN BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
141,0010Y00001QK33EQAT,SHOW ROOM PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
142,0010Y00001QK33QQAT,GUBBA GROCERY,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
143,0010Y00001QK33VQAT,UNCLE NYALILE PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
144,0010Y00001QK5GBQA1,ROMBO ANNEX,SOUTH,KABWE,CHESCO KIVEMBELE,,,,
145,0010Y00001QK365QAD,ROMBO FRIENDS,SOUTH,KABWE,CHESCO KIVEMBELE,,,,
146,0010Y00001QK37tQAD,ITALIAN PUB,SOUTH,PHINE,CHESCO KIVEMBELE,,,,
147,0010Y00001QK38bQAD,GOMBE BAR,SOUTH,UYOLE,SAKINA MKETO,,,,
148,0010Y00001QK38DQAT,SIDE BOY GROCERY,SOUTH,UYOLE,SAKINA MKETO,,,,
149,0010Y00001QK32lQAD,KIBOSHO SHINE,SOUTH,SONGWE,CHESCO KIVEMBELE,,,,
150,0010Y00001QK38MQAT,IGAWILO PUB,SOUTH,UYOLE,SAKINA MKETO,,,,
151,0010Y00001QK38RQAT,MASOKO BAR,SOUTH,UYOLE,SAKINA MKETO,,,,
152,0010Y00001QK5EUQA1,WHITE ROSE BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
153,0010Y00001QK5ExQAL,VALILE HOTEL,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
154,0010Y00001QK5EZQA1,NEW ADAM BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
155,0010Y00001QK5EzQAL,NEGRO PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
156,0010Y00001QK5F0QAL,NEGRO LODGE & BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
157,0010Y00001QK5F1QAL,NURU PUB,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
158,0010Y00001QK5F3QAL,NURU INN BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
159,0010Y00001QK5FAQA1,LUSAKA BAR,SOUTH,IYUNGA,HAMIS CHANG'A,,,,
160,0010Y00001QK5FFQA1,DOMMY GROCERY,SOUTH,AIRPORT,CHESCO KIVEMBELE,,,,
161,0010Y00001QK5FHQA1,BALOON BAR,SOUTH,AIRPORT,CHESCO KIVEMBELE,,,,
162,0010Y00001QK5FKQA1,MGAMIE PUB,SOUTH,AIRPORT,CHESCO KIVEMBELE,,,,
163,0010Y00001QK5GSQA1,NEGELO BAR,SOUTH,KABWE,CHESCO KIVEMBELE,,,,
164,0010Y00001QK5FOQA1,THE TWO B'S,SOUTH,MAMA JOHN,SAKINA MKETO,,,,
165,0010Y00001QK5FQQA1,TUMAINI LODGE,SOUTH,ILOMBA,SAKINA MKETO,,,,
166,0010Y00001QK5GjQAL,KING LEADERS HOTEL,SOUTH,JAKARANDA,HAMIS CHANG'A,,,,
167,0010Y00001QK5EXQA1,COMPUTER BAR,SOUTH,MBALIZI,HAMIS CHANG'A,,,,
168,0010Y00001QK5GrQAL,KAREMBU,SOUTH,SOKO MATOLA,HAMIS CHANG'A,,,,
169,0010Y00001Vy4NfQAJ,MINYARANI BAR,SOUTH,TRM,MARY MUSHI,,,,
170,0010Y00001Vy5D0QAJ,HOLIDAY BAR,SOUTH,VETA,SAIDI ZANI,,,,
171,0010Y00001QK34WQAT,BS MAKONDEKO PUB,SOUTH,KALOBE,HAMIS CHANG'A,,,,
172,0010Y00001VVAm7QAH,MAJOSA PUB,SOUTH,KATUMBA,PRISCUS KIMARIO,,,,
173,0010Y00001VVO7DQAX,NEW KIVANGA PUB,SOUTH,KK,PRISCUS KIMARIO,,,,
174,0010Y00001VUxdLQAT,KIVANGA BAR STAND,SOUTH,STAND,PRISCUS KIMARIO,,,,
175,0010Y00001VVAbkQAH,BINGWA GROCERY/REBECCA/CHECK LIGHT,SOUTH,USHIRIKA,PRISCUS KIMARIO,,,,
176,0010Y00001VUxFiQAL,MWAKYOMA BAR&GUEST HOUSE,SOUTH,TOWN,PRISCUS KIMARIO,,,,
177,0010Y00001VVAf6QAH,UNENAMWA INN BAR,SOUTH,TOWN,PRISCUS KIMARIO,,,,
178,0010Y00001VVbrcQAD,MSM PUB,SOUTH,TOWN,PRISCUS KIMARIO,,,,
179,0010Y00001Vy4yxQAB,PUB LATINO,SOUTH,IPOGOLO,SAID ZANI,,,,
180,0010Y00001YW27tQAD,MUHANGA BAR,SOUTH,ILULA,SAID ZANI,,,,
181,0010Y00001YW2B7QAL,MKITA BAR,SOUTH,RUAHA MBUYUNI,SAID ZANI,,,,
182,0010Y00001YW2YfQAL,HILTOP BAR,SOUTH,RUAHA MBUYUNI,SAID ZANI,,,,
183,0010Y00001YW2YkQAL,GEZA BAR,SOUTH,RUAHA MBUYUNI,SAID ZANI,,,,
184,0010Y00001Vy4D6QAJ,PARIS BAR,SOUTH,TOWN,SAID ZANI,,,,
185,0010Y00001Vy5D0QAJ,HOLIDAY BAR,SOUTH,TOWN,SAID ZANI,,,,
186,0010Y00001Vy4ynQAB,MANYARA BAR,SOUTH,TOWN,SAID ZANI,,,,
187,0010Y00001Vy563QAB,MIAMI BAR,SOUTH,TOWN,SAID ZANI,,,,
188,0010Y00001Vy5DAQAZ,SHINE PUB,SOUTH,TOWN,SAID ZANI,,,,
189,0010Y00001Vy55tQAB,BLACK AND WHITE BAR,SOUTH,TOWN,MARRY MUSHI,,,,
190,0010Y00001Vy46JQAR,MARKET VIEW BAR,SOUTH,TOWN,MARRY MUSHI,,,,
191,0010Y00001Vy4NfQAJ,MINYAARANI  BAR,SOUTH,TOWN,MARRY MUSHI,,,,
192,0010Y00001Vy5UuQAJ,C2C BAR,SOUTH,TOWN,MARRY MUSHI,,,,
193,0010Y00001Vy4IoQAJ,CCM COMPLEX,SOUTH,TOWN,MARRY MUSHI,,,,
194,0010Y00001VxnTXQAZ,OVER THE TOP BAR,SOUTH,MAFINGA,HANCE MGAYA,,,,
195,0010Y00001VWtxYQAT,LUPONDO BAR,SOUTH,MAFINGA,HANCE MGAYA,,,,
196,0010Y00001VxnNuQAJ,KWELU BAR,SOUTH,MAFINGA,HANCE MGAYA,,,,
197,0011i00000R3IE9AAN,THE PRINCE BAR,SOUTH,MAFINGA,HANCE MGAYA,,,,
198,0010Y00001VxnnwQAB,USILILO BAR,SOUTH,MAFINGA,HANCE MGAYA,,,,
199,0010Y00001VTnctQAD,R GROCERY,SOUTH,UWANJA WA FISI,EVANCE ALOYCE,,,,
200,0010Y00001VTnbRQAT,KALENGA BAR,SOUTH,MASASI,EVANCE ALOYCE,,,,
201,0010Y00001VTngGQAT,KIBO BAR,SOUTH,MASASI,EVANCE ALOYCE,,,,
202,0010Y00001VTmEzQAL,KILWA PM RESORT GUEST &RESTRAURANT (MIWA),SOUTH,KILWA,FRIDOLINE MASHALO,,,,
203,0010Y00001VTnhEQAT,BR NIGHT PARK,SOUTH,MASASI,EVANCE ALOYCE,,,,
204,0010Y00001VTnnvQAD,JUNCTION PUB,SOUTH,NDANDA,EVANCE ALOYCE,,,,
