NO.,POC ID,POC NAME,REGION,LOCATION,BDR NAME ,,,,
205,0010Y00001VTjoEQAT,BIASHARA CLUB,SOUTH,TOWN,FRIDOLINE MASHALO,,,,
206,0010Y00001VTnq7QAD,MKANJERA PUB,SOUTH,MAHUTA,EVANCE ALOYCE,,,,
207,0010Y00001VTo6ZQAT,POLICE CANTEEN TANDAHIMBA,SOUTH,TANDAHIMBA,EVANCE ALOYCE,,,,
208,0010Y00001VToDAQA1,MNARANI LODGE&BAR,SOUTH,TANDAHIMBA,EVANCE ALOYCE,,,,
209,0010Y00001VToODQA1,GALAX PUB,SOUTH,TANDAHIMBA,EVANCE ALOYCE,,,,
210,0010Y00001VTjnkQAD,CHILLAX - CALFONIA BAR,SOUTH,TOWN,FRIDOLINE MASHALO,,,,
211,0010Y00001VToT7QAL,ADAMU VIAZI PUB,SOUTH,MASASI,EVANCE ALOYCE,,,,
212,0011n00001pt7kUAAQ,ZURICH PUB,SOUTH,NACHINGWEA,FRIDOLINE MASHALO,,,,
213,0010Y00001StbbtQAB,SHANGANI BEACH PUB,SOUTH,TOWN,EVANCE ALOYCE,,,,
214,0010Y00001StbalQAB,CECCY BAR,SOUTH,TOWN,EVANCE ALOYCE,,,,
215,0010Y00001Stba2QAB,WHATSUP PUB,SOUTH,DANGOTE,EVANCE ALOYCE,,,,
216,0010Y00001StbcSQAR,BLANTYRE PUB,SOUTH,TOWN,EVANCE ALOYCE,,,,
217,0010Y00001VTjoJQAT,GYMKANA BAR LINDI,SOUTH,TOWN,FRIDOLINE MASHALO,,,,
218,0010Y00001StbdVQAR,KUMEKUCHA BAR,SOUTH,TOWN,EVANCE ALOYCE,,,,
219,0010Y00001StbflQAB,THE DON PUB,SOUTH,ZIWANI,EVANCE ALOYCE,,,,
220,0010Y00001VTmO6QAL,Y2K PUB,SOUTH,NACHINGWEA,FRIDOLINE MASHALO,,,,
221,0010Y00001QK684QAP,LAMINA BAR,NORTH EAST,MOSHI CITY CENTRE,FLORA SARIAH,,,,
222,0010Y00001QK67XQAD,POLICE MESS,NORTH EAST,MOSHI CITY CENTRE,FLORA SARIAH,,,,
223,0010Y00001QK67JQAD,MAMA PHILLIPS,NORTH EAST,MOSHI CITY CENTRE,FLORA SARIAH,,,,
224,0010Y00001QK67mQAD,EAST AFRICA BAR,NORTH EAST,MOSHI CITY CENTRE,FLORA SARIAH,,,,
225,0010Y00001KQK6C2QAL,SAFARI BAR ,NORTH EAST,BOMA N'GOMBE,ESTON MBILINYI,,,,
226,0010Y00001QK6BzQAL,CROWN PUB,NORTH EAST,BOMA N'GOMBE,ESTON MBILINYI,,,,
227,0010Y00001QK6AOQAI,FM BAR,NORTH EAST,BOMA N'GOMBE,ESTON MBILINYI,,,,
228,0010Y00001QK4tDQAD,FIRST CHOICE,NORTH EAST,BOMA N'GOMBE,ESTON MBILINYI,,,,
229,0010Y00001QK6AIQAL,BIKERS BAR,NORTH EAST,MOSHI CITY CENTRE,TUMAINI TARIMO,,,,
230,0011i00000AJHmXAAV,AMUZZ BAR,NORTH EAST,MOSHI CITY CENTRE,TUMAINI TARIMO,,,,
231,0010Y000001QK6AnQAL,VEGAS SPORT BAR ,NORTH EAST,MOSHI CITY CENTRE,TUMAINI TARIMO,,,,
232,0010Y00001QK4wJQAT,BARANCO BAR,NORTH EAST,MOSHI CITY CENTRE,TUMAINI TARIMO,,,,
233,0010Y00001QK65JQAT,PICNIC BAR,NORTH EAST,ARUSHA CITY CENTRE,CATHERINE LYAKURWA,,,,
234,0010Y000001QK65KQAT,XO LOUNGE,NORTH EAST,ARUSHA CITY CENTRE,CATHERINE LYAKURWA,,,,
235,0010Y00001QK64VQAT,KENNY GARDEN,NORTH EAST,ARUSHA CITY CENTRE,CATHERINE LYAKURWA,,,,
236,0010Y00001QK2m9QAD,KIJENGE LOUNGE,NORTH EAST,ARUSHA CITY CENTRE,EMMY KAWICHE,,,,
237,0010Y00001QK6511QAD,GOOOD HOPE,NORTH EAST,ARUSHA CITY CENTRE,EMMY KAWICHE,,,,
238,0010Y00001QK647QAD,YMCA BAR,NORTH EAST,ARUSHA CITY CENTRE,EMMY KAWICHE,,,,
239,0010Y00001QK63WQAT,SUMNI BAR,NORTH EAST,TENGERU,AGATH SWAI,,,,
240,0010Y00001QK63jQAD,TANGO BAR,NORTH EAST,USA,AGATH SWAI,,,,
241,0010Y00001QInXdQAL,SONGAMBELE BAR,NORTH EAST,MERERANI,AGATH SWAI,,,,
242,0010Y00001QK61UQAT,BONDENI BAR,NORTH EAST,MERERANI,AGATH SWAI,,,,
243,001000001QK4dFQAT,HH CLASSIC BAR,NORTH EAST,ARUSHA CITY CENTRE,NAISHIE MOLLEL,,,,
244,0010Y00001QK16QAD,NEW OBAMA,NORTH EAST,ARUSHA CITY CENTRE,NAISHIE MOLLEL,,,,
245,00100001QK63JQAT,PEACE POINT,NORTH EAST,ARUSHA CITY CENTRE,NAISHIE MOLLEL,,,,
246,0010Y00001QK16VQAD,THE PLACE,NORTH EAST,ARUSHA CITY CENTRE,NAISHIE MOLLEL,,,,
247,0010Y00001QK62JQAD,ARUSHA RAHA ,NORTH EAST,ARUSHA CITY CENTRE,SUZZANE CHURRY,,,,
248,0010Y00001QK62GQAD,TARAKEA BAR,NORTH EAST,ARUSHA CITY CENTRE,SUZZANE CHURRY,,,,
249,001Y00001QK4FTQAT,NEW SUGAR LAND PAPAA,NORTH EAST,ARUSHA CITY CENTRE,SUZZANE CHURRY,,,,
250,0010Y00001QK62FQAT,BLUE PUB,NORTH EAST,ARUSHA CITY CENTRE,SUZZANE CHURRY,,,,
251,0010Y00001QK66HQAD,ARUSHA NIGHT PARK 1,NORTH EAST,ARUSHA CITY CENTRE,FATMA KIMANTA,,,,
252,001Y00001QK66IQAD,ARUSHA NIGHT PARK 2,NORTH EAST,ARUSHA CITY CENTRE,FATMA KIMANTA,,,,
253,001000001QK66MQAT,SIMBA GRILL,NORTH EAST,ARUSHA CITY CENTRE,FATMA KIMANTA,,,,
254,0010Y00001QK4J3QAD,MOUNT POINT,NORTH EAST,ARUSHA CITY CENTRE,FATMA KIMANTA,,,,
255,0010Y00001QK661QAT,NEW CITY GARDEN,NORTH EAST,ARUSHA CITY CENTRE,FATMA KIMANTA,,,,
256,0010Y00001Stk4wQAB,NEW EDEN BAR & GUEST HOUSE,NORTH EAST,TANGA,GIDEON MWASAPI,,,,
257,0010Y00001StjncQAB,WAZAZI BAR,NORTH EAST,TANGA,GIDEON MWASAPI,,,,
258,0010Y00001Stk60QAR,NEW MGETA BAR,NORTH EAST,TANGA,GIDEON MWASAPI,,,,
259,0010Y00001Stk4mQAB,AMAZONE BAR,NORTH EAST,TANGA,GIDEON MWASAPI,,,,
260,0010Y00001Stk0fQAB,NGOREME PARK,NORTH EAST,TANGA,IPYANA MWASAPENTA,,,,
261,0010Y00001Stk1sQAB,TEXAS BAR,NORTH EAST,PONGWE,IPYANA MWASAPENTA,,,,
262,0010Y00001StjiMQAR,FLORIDA BAR,NORTH EAST,PONGWE,IPYANA MWASAPENTA,,,,
263,0010Y00001aL32IQAS,WHITE HOUSE BAR,NORTH EAST,MUHEZA,IPYANA MWASAPENTA,,,,
264,0011i00000Ak8ujAAB,PANGADECO BAR,NORTH EAST,PANGANI,IPYANA MWASAPENTA,,,,
265,0010Y00001aL2zsQAC,KIVUMBI BAR,NORTH EAST,HALE,IPYANA MWASAPENTA,,,,
266,0011i00000R3FnEAAV,DALLAS PUB,NORTH EAST,MKATA,IPYANA MWASAPENTA,,,,
267,0010Y00001aL38fQAC,REXONA BAR AND GUEST,NORTH EAST,HANDENI,ABUBAKARI NCHIMBI,,,,
268,0010Y00001aL3aoQAC,MSUFINI BAR,NORTH EAST,SONI,ABUBAKARI NCHIMBI,,,,
269,0010Y00001aL3TJQA0,REHEMA SHOP OPPOSITE MAGEREZA,NORTH EAST,KOROGWE,ABUBAKARI NCHIMBI,,,,
270,0010Y00001aL35lQAC,GOOD HOPE GROCERY,NORTH EAST,LUSHOTO,ABUBAKARI NCHIMBI,,,,
271,0010Y00001aL3hfQAC,NGAZI NYINGI GROCERY,NORTH EAST,MOMBO,ABUBAKARI NCHIMBI,,,,
272,0010Y00001UQsP2QAL,TRIPLE D LODGE & BAR,NORTH EAST,HEDARU,JULIUS MELIO,,,,
273,0010Y00001UQsWIQA1,PADECO SAFARI GRILL,NORTH EAST,SAME,JULIUS MELIO,,,,
274,0011i00000AiS1oAAF,NICE PUB,NORTH EAST,SAME,JULIUS MELIO,,,,
275,0010Y00001UQsSVQA1,MBC PARK&GRILL,NORTH EAST,MWANGA,JULIUS MELIO,,,,
276,0010Y00001UQseRQAT,DONALD BAR,NORTH EAST,MGAGAO,JULIUS MELIO,,,,
277,0010Y00001QK4xiQAD,SMALL GAS,NORTH EAST,KINYANGE,JOSEPH MASOY,,,,
278,0010Y00001QK4xZQAT,RIWA SHOP,NORTH EAST,KILEMA,JOSEPH MASOY,,,,
279,0010Y00001QK6BeQAL,MANDELA BAR,NORTH EAST,MWIKA,JOSEPH MASOY,,,,
280,0011n00001kntqGAAQ,KINGSIZE BAR,NORTH EAST,HIMO,JOSEPH MASOY,,,,
281,0010Y00001QK6BYQA1,WTC BAR,NORTH EAST,MARANGU,JOSEPH MASOY,,,,
282,0010Y00001UQHfsQAH,ICE VEGAS,NORTH EAST,TARAKEA,HURBERT MALLYA,,,,
283,0010Y00001TurXeQAJ,KILIMANJARO BAR,NORTH EAST,USERI,HURBERT MALLYA,,,,
284,0010Y00001TwAfAQAV,ROMBO GENERATION BAR,NORTH EAST,MASHATI,HURBERT MALLYA,,,,
285,0010Y00001ZhnmiQAB,ROMBO GARDEN BAR,NORTH EAST,MKUU,HURBERT MALLYA,,,,
286,0010Y00001TPgiaQAD,NAMSHABA SHOP,NORTH EAST,KIBORO,HURBERT MALLYA,,,,
287,0010Y00001TPVmQQAX,SALZBURGER BAR,NORTH EAST,KENI,HURBERT MALLYA,,,,
288,0010Y00001TPENqQAP,SHIA BAR,NORTH EAST,MAMSERA,HURBERT MALLYA,,,,
289,0010Y00001QK69nQAD,FOREST BAR,NORTH EAST,MOSHI,NEEMA LAUWO,,,,
290,0010Y00001QK67LQAT,KINONDONI BAR,NORTH EAST,MOSHI,VICTOR MAKWELI,,,,
291,0010Y00001ha8FQQAY,G8,NORTH EAST,SINGIDA ,JOHN LISAKAFU,,,,
292,0010Y00001ha8IKQAY,KIRIMA LODGING AND BAR.,NORTH EAST,SINGIDA ,ABAS JAMAL,,,,
293,0010Y00001ha85aQAA,SAMAKI PUB,NORTH EAST,SINGIDA ,JOHN LISAKAFU,,,,
294,0010Y00001ha8CWQAY,RWEZAURA BAR,NORTH EAST,SINGIDA ,JOHN LISAKAFU,,,,
295,0010Y00001ha7fXQAQ,STAR CITY,NORTH EAST,SINGIDA ,JOHN LISAKAFU,,,,
296,0010Y00001ha8DyQAI,MBACHO BAR,NORTH EAST,SINGIDA ,JOHN LISAKAFU,,,,
297,0010Y00001ha8IeQAI,SERENGETI BAR,NORTH EAST,SINGIDA ,ABAS JAMAL,,,,
298,0010Y00001ha8BsQAI,NGORO NGORO BAR,NORTH EAST,SINGIDA ,ABAS JAMAL,,,,
299,0010Y00001ha8DPQAY,KILIMANJARO BAR,NORTH EAST,SINGIDA ,ABAS JAMAL,,,,
300,0010Y00001UQrtuQAD,CHINI YA MTI BAR,NORTH EAST,MDORI,TUMAIN BAHA,,,,
301,0011i00000AjO5yAAF,PERFECT BAR,NORTH EAST,BABATI,TUMAIN BAHA,,,,
302,0010Y00001UQsGdQAL,SMART BAR,NORTH EAST,BABATI,TUMAIN BAHA,,,,
303,0010Y00001UQs5BQAT,KABILAS BAR,NORTH EAST,BABATI,TUMAIN BAHA,,,,
304,0010Y00001UQs35QAD,NYUMBANI RESORT,NORTH EAST,BABATI,TUMAIN BAHA,,,,
305,0010Y00001UQrL8QAL,DOUBLE M,NORTH EAST,MTO WA MBU,ELIAKIM RAPHAEL,,,,
306,0010Y00001UQrLIQA1,SCOPION CLUB,NORTH EAST,MTO WA MBU,ELIAKIM RAPHAEL,,,,
307,0010Y00001UQrrsQAD,DIGITAL BAR,NORTH EAST,MTO WA MBU,ELIAKIM RAPHAEL,,,,
308,0010Y00001UQr8nQAD,MANYARA GARDEN,NORTH EAST,KARATU,ELIAKIM RAPHAEL,,,,
309,0010Y00001UQrrEQAT,KANAN BAR,NORTH EAST,KARATU,ELIAKIM RAPHAEL,,,,
310,0010Y00001QK6BDQA1,MONGI BAR,NORTH EAST,MONDULI,FRIDASIYA LYIMO,,,,
311,0010Y00001QK60JQAT,WINS BAR,NORTH EAST,MONDULI,FRIDASIYA LYIMO,,,,
312,0010Y00001QK61FQAT,MJENGONI CLUB,NORTH EAST,OLASITI ROAD,FRIDASIYA LYIMO,,,,
313,0010Y00001QK63lQAD,NGORO NGORO  IN BAR,NORTH EAST,KISONGO,FRIDASIYA LYIMO,,,,
314,0010Y00001QK60DQAT,PRINCESS BAR,NORTH EAST,MROMBO,VIOLET KIDAI,,,,
315,0010Y00001QK60qQAD,THE KILL TIME BAR,NORTH EAST,MROMBO,VIOLET KIDAI,,,,
316,0010Y00001QK60aQAD,THE BRIDGE PUB,NORTH EAST,MROMBO,VIOLET KIDAI,,,,
317,0010Y00001QK60VQAT,CHAMELOT,NORTH EAST,USWAHILINI,VIOLET KIDAI,,,,
318,0010Y00001QK67wQAD,GLADEN BAR,NORTH EAST,SAKINA ,MIDVENT MAX,,,,
319,0011i00000R1utYAAR,PLAN B,NORTH EAST,SAKINA ,MIDVENT MAX,,,,
320,0010Y00001QK66sQAD,CHOICE PUB,NORTH EAST,SAKINA ,MIDVENT MAX,,,,
321,0010Y00001QK68hQAD,LA DM PUB,NORTH EAST,SAKINA ,MIDVENT MAX,,,,
322,0011i00000R0zDDAAZ,SARAFINA TAVERN BAR,NORTH EAST,NAMANGA,GERALD PIUS,,,,
323,0011i00000R0x21AAB,TMT LOUNGE,NORTH EAST,NAMANGA,GERALD PIUS,,,,
324,0010Y00001QK50wQAD,WAKULIMA BAR,NORTH EAST,NAMANGA,GERALD PIUS,,,,
325,0010Y00001QK6B4QAL,GREEN VILLAGE,NORTH EAST,NAMANGA,GERALD PIUS,,,,
582,0010Y00001XrVtgQAF,MLAY GROCEY,NORTH EAST,MOSHI,NEEMA LAUWO,,,,
583,0010Y00001XrVtCQAV,ROBBINS PUB,NORTH EAST,MOSHI,NEEMA LAUWO,,,,
584,,MOSHI PAZURI,NORTH EAST,MOSHI,NEEMA LAUWO,,,,
585,0010Y00001QK66uQAD,VATICAN BAR,NORTH EAST,MOSHI,VICTOR MAKWELI,,,,
586,0010Y00001QK67UQAT,MBOSHO BAR,NORTH EAST,MOSHI,VICTOR MAKWELI,,,,
587,0010Y00001QK67FQAT,CAPE TOWN BAR,NORTH EAST,MOSHI,VICTOR MAKWELI,,,,
588,0010Y00001QK60SQAT,DID INVESTMENT BAR,NORTH EAST,NJIA PANDA,DAVID LYIMO,,,,
589,,KILI EAST BAR,NORTH EAST,MBWARUKI,DAVID LYIMO,,,,
590,0011n00001kntiMAAQ,WHITE HOUSE BAR,NORTH EAST,HOLILI,DAVID LYIMO,,,,
591,0011i00000AiDg4AAF,APPOINTMENT BAR,NORTH EAST,MNAZI,DAVID LYIMO,,,,
326,0010Y00001QK3cDQAT,SUMMER GARDEN,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
327,0010Y00001QK3CRQA1,MAMA LULU PUB,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
328,0010Y00001QK3GxQAL,DOUBLE J PUB,CENTRAL,MBAGALA,BARAKA LEKEY,,,,
329,0010Y00001QK3QPQA1,TOROKA UJE,CENTRAL,MBANDE,HAPPYNESS KUCHUSSA,,,,
330,0010Y00001QK3W2QAL,TAIFA PUB,CENTRAL,TEMEKE,NURU MATHIAS,,,,
331,0010Y00001QK3ZjQAL,MNADANI PUB,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
332,0010Y00001QK3ZkQAL,MAKANDI GARDEN,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
333,0010Y00001QK5GvQAL,ANOTHER ANNEX TULIVU PUB,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
334,0010Y00001QK5GwQAL,NAMPOMBO BAR,CENTRAL,MBANDE,GILBERT MWAMBENE,,,,
335,0010Y00001QK5HiQAL,KAKONKO CENTER,CENTRAL,MBAGALA,GILBERT MWAMBENE,,,,
336,0010Y00001QK5I2QAL,ZUENI PUB,CENTRAL,MBAGALA,BARAKA LEKEY, ,,,
337,0010Y00001QK5QgQAL,SANTIAGO PUB,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
338,0010Y00001QK5R5QAL,BEN BAR,CENTRAL,BUGURUNI,AGNES JOSIAH,,,,
339,0010Y00001QK5VrQAL,UHURU GARDEN,CENTRAL,BUGURUNI,SIXTUSI SENDUYE,,,,
340,0010Y00001QK5VwQAL,MREMIS HOTEL,CENTRAL,BUGURUNI,SIXTUSI SENDUYE,,,,
341,0010Y00001QK5XWQA1,CONTENA BAR,CENTRAL,BUGURUNI,SIXTUSI SENDUYE,,,,
342,0010Y00001VzwWYQAZ,NYAMONGO BAR,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
343,0011n00001p2lCAAAY,GOOGLE SEARCH PUB,CENTRAL,CHAMAZI,GILBERT MWAMBENE,,,,
344,0011n00001q40axAAA,MUSOMA RAHA BAR,CENTRAL,BUGURUNI,SIXTUSI SENDUYE,,,,
345,0010Y00001QK3bpQAD,Y2K POINT,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
346,0010Y00001QK3HyQAL,ARSENAL PUB,CENTRAL,MSONGOLA,MAKOYE RICHARD,,,,
347,0010Y00001QK3LwQAL,EAST LONDON PUB,CENTRAL,BUZA,AGNES JOSIAH,,,,
348,0010Y00001QK3R0QAL,MANYOVU BAR,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
349,0010Y00001QK3VKQA1,VICTORIA PUB,CENTRAL,BANANA,HAPPYNESS KUCHUSSA,,,,
350,0010Y00001QK5HEQA1,CHAMAZI PUB,CENTRAL,CHAMAZI,GILBERT MWAMBENE,,,,
351,0010Y00001QK5QQQA1,BUGAGA BAR,CENTRAL,KITUNDA,BENSON THOBIAS,,,,
352,0010Y00001QK5TBQA1,VISSION PUB,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
353,0010Y00001Txjz9QAB,SILVER TREE PUB,CENTRAL,CHANIKA,MAKOYE RICHARD,,,,
354,0011n00001q434OAAQ,MIRAMBO ANNEX NIGHT CLUB,CENTRAL,BUGURUNI,SIXTUSI SENDUYE,,,,
355,0010Y00001QK3GgQAL,VEGETABLE GARDEN PUB,CENTRAL,KITUNDA,GILBERT MWAMBENE,,,,
356,0010Y00001QK5TsQAL,KISUMA BAR,CENTRAL,TEMEKE,NURU MATHIAS,,,,
357,0010Y00001QK5U1QAL,IMAGE PUB,CENTRAL,TEMEKE,NURU MATHIAS,,,,
358,0011n00001p0zBuAAI,SHAP KONA BAR,CENTRAL,TEMEKE,NURU MATHIAS,,,,
359,0011n00001p5gD9AAI,SUGAR RAY NIGHT CLUB,CENTRAL,TEMEKE,NURU MATHIAS,,,,
360,0010Y00001QK5GyQAL,SUMA BAR,CENTRAL,MBANDE,GILBERT MWAMBENE,,,,
361,0010Y00001QK5HHQA1,MANCHIRA EXECUTIVE AND LODGE,CENTRAL,CHAMAZI,GILBERT MWAMBENE,,,,
362,0010Y00001QK5HLQA1,NEW TEACHER BAR,CENTRAL,CHAMAZI,GILBERT MWAMBENE,,,,
363,0011n00001qNGPSAA4,SUMA WHITE PUB,CENTRAL,MBAGALA,GILBERT MWAMBENE,,,,
364,0011n00001qLl9qAAC,SONATE PUB,CENTRAL,CHANIKA,MAKOYE RICHARD,,,,
365,0010Y00001QK3FQQA1,MANYOSA PUB,CENTRAL,CHANIKA,MAKOYE RICHARD,,,,
366,0010Y00001QK5HBQA1,KONGOWE INN,CENTRAL,KONGOWE,GILBERT MWAMBENE,,,,
367,0010Y00001QK5H7QAL,ITALIAN SAFARI PARK,CENTRAL,CHANIKA,MAKOYE RICHARD,,,,
368,0010Y00001QK3VuQAL,KACHEKA PUB,CENTRAL,KIGAMBONI,HAPPYNESS KUCHUSSA,,,,
369,0010Y00001QK3LwQAL,EAST LONDON PUB,CENTRAL,BUZA,AGNES JOSIAH,,,,
370,0010Y00001QK5S2QAL,SMART PARK,CENTRAL,BENSON THOBIAS,BENSON THOBIAS,,,,
371,0010Y00001QK5SBQA1,AIRTEL PUB,CENTRAL,BENSON THOBIAS,BENSON THOBIAS,,,,
372,0010Y00001QK5SFQA1,BIG JOHNS BAR,CENTRAL,BENSON THOBIAS,BENSON THOBIAS,,,,
373,0010Y00001QK5RoQAL,LENGUYANA PUB,CENTRAL,ELIAS SANGA,ELIAS SANGA,,,,
374,0010Y00001QK3KTQA1,CHEKANAO GROCERY,CENTRAL,ELIAS SANGA,ELIAS SANGA,,,,
375,0010Y00001QK3N2QAL,J.KALAWA GROCERY,CENTRAL,ELIAS SANGA,ELIAS SANGA,,,,
376,0010Y00001QK5T0QAL,JS HOTEL,CENTRAL,NURU MATHIAS,NURU MATHIAS,,,,
377,0010Y00000sIkvLQAS,NEW SIDE WAY PARK,CENTRAL,BUNJU,AMOS MWANGOMALE,,,,
378,0010Y00001QK481QAD,KINGSTONE PARK AND RESORT,CENTRAL,MAKABE,LUPAKISYO MWANJOBE,,,,
379,0010Y00001QK5gCQAT,TERMINAL VILLA PARK,CENTRAL,MBEZI MWISHO,LUPAKISYO MWANJOBE,,,,
380,0010Y00001QK5kfQAD,FOREST PUB,CENTRAL,MBEZI MWISHO,BERTHA MTENGA,,,,
381,0010Y00001QK5ZNQA1,KWASHIRIMA BAR,CENTRAL,UBUNGO EXTERNAL,JOSEPHINE IRENGE,,,,
382,0010Y00000sIkpIQAS,DELSON CLUB,CENTRAL,BUNJU,AMOS MWANGOMALE,,,,
383,0010Y00000sIkqCQAS,GREEN PALM RESORT,CENTRAL,KUNDUCHI,ALBERT KILEO,,,,
384,0010Y00000sIkrxQAC,THE ONE HALL PUB,CENTRAL,TEGETA,DIANA KAWA,,,,
385,0010Y00000sIkrXQAS,KB BAR,CENTRAL,TEGETA,NEEMA MKAMA,,,,
386,0010Y00001f6GR3QAM,THE GREAT PARK,CENTRAL,TABATA,KELVIN SOMI,,,,
387,0010Y00001QK5fDQAT,PANAMA BAR,CENTRAL,KIBAMBA,BERTHA MTENGA,,,,
388,0010Y00001QK5fTQAT,CORNER BAR,CENTRAL,KIBAMBA,BERTHA MTENGA,,,,
