NO.,POC ID,POC NAME,REGION,LOCATION,BDR NAME ,,,,
389,0010Y00001QK5fuQAD,MTAULI INN,CENTRAL,KIBAMBA,BERTHA MTENGA,,,,
390,0010Y00001QK5mqQAD,TEXAS BAR,CENTRAL,GOBA,DIANA KAWA,,,,
391,0010Y00001QK5u9QAD,JULIANA HOTEL,CENTRAL,MBEZI CHINI,ALBERT KILEO,,,,
392,0010Y00001QK5WiQAL,4040 PUB,CENTRAL,TABATA,JOSEPHAT TERI,,,,
393,0010Y00001QK5X9QAL,KB PARADISE,CENTRAL,TABATA,JOSEPHINE IRENGE,,,,
394,0010Y00001QK5XkQAL,EMERATES RESORT,CENTRAL,TABATA,JOSEPHAT TERI,,,,
395,0010Y00001QK5YLQA1,JON DEE BAR,CENTRAL,KWEMBE,BERTHA MTENGA,,,,
396,0010Y00001YZjRUQA1,KIARANO PUB,CENTRAL,GOBA,DIANA KAWA,,,,
397,0011n00001p32m4AAA,PRINCES BAR,CENTRAL,BOKO,NEEMA MKAMA,,,,
398,0010Y00001QK3hzQAD,MROSO PUB,CENTRAL,KARIAKOO,KELVIN NKYA,,,,
399,0010Y00001QK3m4QAD,BONGOLE BAR,CENTRAL,KIGOGO,DIANA SERIA,,,,
400,0010Y00001QK40KQAT,NANGAI BAR,CENTRAL,KIMARA ROMBO,SARAH MATHIAS,,,,
401,0010Y00001QK48RQAT,SMILE PUB,CENTRAL,MWENGE,HERI UISSO,,,,
402,0010Y00001QK4A2QAL,SMALL GARDEN INN PUB,CENTRAL,KAWE,SILVANUS MUSOMI,,,,
403,0010Y00001QK4BJQA1,FULL DOZE PUB,CENTRAL,MBEZI BEACH,SILVANUS MUSOMI,,,,
404,0010Y00001QK4CEQA1,MSAE PUB,CENTRAL,MBEZI BEACH,SILVANUS MUSOMI,,,,
405,0010Y00001QK5cdQAD,SHENGENA BAR,CENTRAL,MANZESE,DIANA SERIA,,,,
406,0010Y00001QK5ckQAD,EURO96 BAR,CENTRAL,MABIBO,DIANA SERIA,,,,
407,0010Y00001QK5cmQAD,MRINA BAR,CENTRAL,MANZESE,DIANA SERIA,,,,
408,0010Y00001QK5dIQAT,STAR VIEW LODGE $ BAR,CENTRAL,MANZESE,LETICIA JUVENALIS,,,,
409,0010Y00001QK5dNQAT,KATUMBA BAR,CENTRAL,KINONDONI MKWAJUNI,LILIAN NYALUKE,,,,
410,0010Y00001QK5dxQAD,LEGHO BAR,CENTRAL,SINZA,LETICIA JUVENALIS,,,,
411,0010Y00001QK5eFQAT,NEW GARDEN BAR,CENTRAL,MANZESE,LETICIA JUVENALIS,,,,
412,0010Y00001QK5etQAD,SINZA UZURI,CENTRAL,TANDALE,LETICIA JUVENALIS,,,,
413,0010Y00001QK5gLQAT,BARAKA BAR,CENTRAL,MSEWE UBUNGO,SARAH MATHIAS,,,,
414,0010Y00001QK5hKQAT,BABUU BAR,CENTRAL,KINONDONI B,LILIAN NYALUKE,,,,
415,0010Y00001QK5l9QAD,ROYAL GARDEN BAR,CENTRAL,MSASANI,CONRAD RICK,,,,
416,0010Y00001QK5lBQAT,MARYLAND BAR,CENTRAL,MWENGE,HERI UISSO,,,,
417,0010Y00001QK5ljQAD,MIAMI CENTRE,CENTRAL,MWENGE,SILVANUS MUSOMI,,,,
418,0010Y00001QK5nHQAT,STELLAMATUTINA BAR,CENTRAL,MBEZI TANGI BOVU,SILVANUS MUSOMI,,,,
419,0010Y00001QK5XpQAL,MAKUTANO,CENTRAL,KARIAKOO,KELVIN NKYA,,,,
420,0010Y00001QK5Y3QAL,SHWARI BAR,CENTRAL,KARIAKOO,KELVIN NKYA,,,,
421,0011i00000I8rrWAAR,EMMANUEL STORE,CENTRAL,KIJITONYAMA,HERI UISSO,,,,
422,0010Y00001QK3lzQAD,GOOD TIME PARK,CENTRAL,KIGOGO,DIANA SERIA,,,,
423,0010Y00001QK3mQQAT,KING'OLE BAR,CENTRAL,KIGOGO,DIANA SERIA,,,,
424,0010Y00001QK3pPQAT,IBUNGU NIGHT CLUB,CENTRAL,MABIBO,DIANA SERIA,,,,
425,0010Y00001QK3tYQAT,ONLINE PUB,CENTRAL,MANZESE,DIANA SERIA,,,,
426,0010Y00001QK40vQAD,HAIDEN PUB,CENTRAL,KINONDONI B,LILIAN NYALUKE,,,,
427,0010Y00001QK49HQAT,DANNY PUB,CENTRAL,MIKOCHENI,HERI UISSO,,,,
428,0010Y00001QK49vQAD,MASSAE PUB,CENTRAL,KAWE,SILVANUS MUSOMI,,,,
429,0010Y00001QK4A7QAL,MJENGONI PUB,CENTRAL,KAWE BONDENI,SILVANUS MUSOMI,,,,
430,0010Y00001QK4AzQAL,WINNERS PUB,CENTRAL,KAWE,SILVANUS MUSOMI,,,,
431,0010Y00001QK5alQAD,ZIMBABWE RESORT,CENTRAL,MAGOMENI -USALAMA,WINSTON KAAYA,,,,
432,0010Y00001QK5ceQAD,CEBB INN BAR,CENTRAL,MANZESE,DIANA SERIA,,,,
433,0010Y00001QK5cTQAT,NEW  VILLAGE INN,CENTRAL,UBUNGO MAZIWA,LETICIA JUVENALIS,,,,
434,0010Y00001QK5fYQAT,KONA BAR,CENTRAL,KONA KIMARA,SARAH MATHIAS,,,,
435,0010Y00001QK5goQAD,KOROGWE PUB,CENTRAL,KIMARA KOROGWE,SARAH MATHIAS,,,,
436,0010Y00001QK5gOQAT,FOUR WAYS PUB,CENTRAL,KINONDONI MAKABURINI,LILIAN NYALUKE,,,,
437,0010Y00001QK5iBQAT,SERENGETI BAR,CENTRAL,MAKUMBUSHO,CONRAD RICK,,,,
438,0010Y00001QK5jmQAD,CORNER BAR,CENTRAL,SINZA,HERI UISSO,,,,
439,0010Y00001QK5kqQAD,NEW FIVE WAYS BAR,CENTRAL,MIKOCHENI,CONRAD RICK,,,,
440,0010Y00001QK5lDQAT,MIGOMBANI BAR,CENTRAL,SINZA SURVEY,SILVANUS MUSOMI,,,,
441,0010Y00001QK5mfQAD,MSASANI BEACH CLUB,CENTRAL,KAWE,SILVANUS MUSOMI,,,,
442,0010Y00001QK5mvQAD,IPRO BAR,CENTRAL,KAWE,SILVANUS MUSOMI,,,,
443,0010Y00001QK5n6QAD,JAMBO LEE PUB,CENTRAL,KAWE,SILVANUS MUSOMI,,,,
444,0010Y00001QK5tJQAT,COAST BAR,CENTRAL,MBEZI BEACH,SILVANUS MUSOMI,,,,
445,0011n00001ptMiDAAU,TIP TOP BAR,CENTRAL,MANZESE,DIANA SERIA,,,,
446,0011n00001p2i8nAAA,NEFALAND,CENTRAL,MAGOMENI -KAGERA,WINSTON KAAYA,,,,
447,0011n00001q3TjiAAE,MAMA CHALII PUB,CENTRAL,MIKOCHENI,HERI UISSO,,,,
448,0010Y00000sIkqDQAS,HACHA PUB,CENTRAL,BOKO,NEEMA MKAMA,,,,
449,0011i00000GD1jIAAT,5N PUB AND LOUNGE KIMARA,CENTRAL,KIMARA,FATUMA MALUMBO,,,,
450,0010Y00000sIkrjQAC,KILAKI PARK,CENTRAL,MADALE,DIANA KAWA,,,,
451,0010Y00000sIkvBQAS,NDUMWA GARDEN BAR,CENTRAL,BUNJU,AMOS MWANGOMALE,,,,
452,0010Y00000sIkw7QAC,PARKING BAR,CENTRAL,BUNJU,AMOS MWANGOMALE,,,,
453,0010Y00000sIkxFQAS,SATORI  PUB,CENTRAL,BUNJU,AMOS MWANGOMALE,,,,
454,0010Y00001QK4CaQAL,KINZUDI KONA PUB,CENTRAL,KINZUDI,ALBERT KILEO,,,,
455,0010Y00001QK5aBQAT,USESI BAR,CENTRAL,UBUNGO EXTERNAL,JOSEPHINE IRENGE,,,,
456,0010Y00001QK5i5QAD,COMFORT BAR,CENTRAL,MBEZI MWISHO,LUPAKISYO MWANJOBE,,,,
457,0010Y00001QK5VdQAL,G7 PUB,CENTRAL,KIFURU,FATUMA MALUMBO, ,,,
458,0010Y00001QK5VFQA1,BARACUDA BAR,CENTRAL,TABATA,JOSEPHINE IRENGE,,,,
459,0010Y00001QK5VLQA1,NEW KAVESU BAR,CENTRAL,KINYEREZI,KELVIN SOMI,,,,
460,0011i00000I93PGAAZ,LONDON LOUNGE,CENTRAL,UBUNGO EXTERNAL,JOSEPHINE IRENGE,,,,
461,0011i00000R2mZXAAZ,KITAMBA CHEUPE PUB,CENTRAL,TABATA,KELVIN SOMI,,,,
462,0011n00001ozoj6AAA,THE PLACE BAR,CENTRAL,TABATA,KELVIN SOMI,,,,
463,0011n00001pscdDAAQ,TRIPLE B PUB N NIGHT CLUB,CENTRAL,GOBA,DIANA KAWA, ,,,
464,0011n00001qNB3YAAW,NAMANGA PARK,CENTRAL,TEGETA,NEEMA MKAMA,,,,
465,0011i00000COFlTAAX,SP BAR AND LOUNGE,CENTRAL,KIMARA,FATUMA MALUMBO,,,,
466,0010Y00001QK5auQAD,MPAKANI PUB,CENTRAL,KIBAMBA,BERTHA MTENGA,,,,
467,0010Y00001QK5fhQAD,THREEWAYS PUB,CENTRAL,KIBAMBA,BERTHA MTENGA,,,, 
468,0010Y00001QK5XgQAL,LAST CALL BAR,CENTRAL,TABATA,JOSEPHAT TERI,,,,
469,0010Y00001QK5huQAD,SAN SIRO PUB,CENTRAL,MBEZI MWISHO,LUPAKISYO MWANJOBE,,,,
470,,NEW PERFECT PARK,CENTRAL,KIMARA,FATUMA MALUMBO,,,,
471,0010Y00001QK43cQAD,PERFECT BAR,CENTRAL,KIMARA,FATUMA MALUMBO,,,,
472,0011n00001p4HqyAAE,SOWETO PARK,CENTRAL,KIFURU,FATUMA MALUMBO,,,,
473,0010Y00001QK5u5QAD,SIDE WAY PARK,CENTRAL,MBEZI AFRICANA,ALBERT KILEO,,,,
474,0010Y00000sIkurQAC,MWANANDIO PUB,CENTRAL,BUNJU,AMOS MWANGOMALE,,,,
475,0011n00001p11LBAAY,LUXURY REASORT,CENTRAL,MIVUMONI,DIANA KAWA,,,,
592,,TAXIDO ,CENTRAL,BUZA,AGNES JOSIAH,,,,
476,0010Y00001QK2XCQA1,KAMBARAGE HOTEL,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
477,0010Y00001QK5bQQAT,TERMINAL PUB,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE, ,,,
478,0010Y00001QK5upQAD,BIG BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
479,0010Y00001QK5vMQAT,WASWANU BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
480,0010Y00001QK5woQAD,SHANGWE PUB,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
481,0010Y00001QK5WwQAL,BLUE PARM,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
482,0010Y00001QK5wWQAT,MWANGA BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
483,0010Y00001QK5wxQAD,MALAIKA PUB,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
484,0010Y00001QK5x7QAD,TENGIA BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
485,0010Y00001QK5XIQAL,RAIN BOW BAR,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
486,0010Y00001QK5xAQAT,CHAKO NI CHAKO BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
487,0010Y00001QK5ynQAD,CHANKUKU PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
488,0010Y00001QK5ypQAD,UWISO BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
489,0011n00001kFsgFAAS,PESTANA PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
490,0010Y00000sIkwuQAC,ROMBO BAR,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
491,0010Y00001QK5eSQAT,NYUMBANI PARK,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
492,0010Y00001QK5xjQAD,MALAIKA ANNEX,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
493,0010Y00000sIkptQAC,FLORIDA INN BAR,SOUTH,KIBAHA,CEDRICK KILAJA,,,,
494,0010Y00000sIkroQAC,KILIMANI GROCERY,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
495,0010Y00001QK2SWQA1,MORENA HOTEL,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
496,0010Y00001QK3fjQAD,SNACK BAR,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
497,0010Y00001QK3kUQAT,MAWENZI BAR,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
498,0010Y00001QK4FaQAL,CHEERS PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
499,0010Y00001QK4FdQAL,KIJOTI BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
500,0010Y00001QK4FeQAL,ITEGA PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
501,0010Y00001QK4FiQAL,MASAMA BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
502,0010Y00001QK4FlQAL,EAST AFRICAN PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
503,0010Y00001QK4FnQAL,RESPECT PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
504,0010Y00001QK4FPQA1,KALAHARI PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
505,0010Y00001QK4FQQA1,SHADE PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
506,0010Y00001QK4FtQAL,MWINYI PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
507,0010Y00001QK4FVQA1,MSAE BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
508,0010Y00001QK5a0QAD,RHINO BAR,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
509,0010Y00001QK5b9QAD,BREAK POINT,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
510,0010Y00001QK5bcQAD,KAMA IPO IPO,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
511,0010Y00001QK5bJQAT,GOLD LAND,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
512,0010Y00001QK5boQAD,BEST PUB,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
513,0010Y00001QK5ltQAD,MAGUNILA,SOUTH,MOROGORO URBAN,FRANCIS KIJAZI,,,,
514,0010Y00001QK5vaQAD,MANAA BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
515,0010Y00001QK5vAQAT,MK PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
516,0010Y00001QK5vlQAD,CAPE TOWN,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
517,0010Y00001QK5w8QAD,NEW ATLANTIC BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
518,0010Y00001QK5wAQAT,KAJIMA OPEN BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
519,0010Y00001QK5wDQAT,HAJUSHA RESTAURANT,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
520,0010Y00001QK5whQAD,MASIMBA PUB,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
521,0010Y00001QK5wKQAT,MAMA KESSY GROCERY,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
522,0010Y00001QK5wqQAD,CLUB LA AZIZI,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
523,0010Y00001QK5wrQAD,MAKRIR BAR,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
524,0010Y00001QK5wsQAD,KIBO GARDEN,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
525,0010Y00001QK5wUQAT,MALANJA BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
526,0010Y00001QK5WVQA1,UHURU PARK,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
527,0010Y00001QK5wXQAT,SATURDAY NIGHT BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
528,0010Y00001QK5wyQAD,CORNER GROCERY,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
529,0010Y00001QK5x0QAD,PLATINUM PARK,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
530,0010Y00001QK5x1QAD,KESHUMAN BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
531,0010Y00001QK5X1QAL,JKT BWALO,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
532,0010Y00001QK5x5QAD,WINGS PUB,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
533,0010Y00001QK5xaQAD,ROSE GADERN BAR,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
534,0010Y00001QK5XQQA1,MORO NIGHT,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
535,0010Y00001QK5xWQAT,NGURDOTO PUB,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
536,0010Y00001QK5xyQAD,FOURWAYS BAR,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
537,0010Y00001QK5xYQAT,PUB ALBERTO,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
538,0010Y00001QK5y1QAD,SUPRISE PARK BAR,SOUTH,DODOMA URBAN,RODGERS MAKENGO,,,,
539,0010Y00001QK5Y9QAL,OLDVAI BAR,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
540,0010Y00001QK5yHQAT,NEW MBOMAI PUB,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
541,0010Y00001QK5yiQAD,KWA MOSE PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
542,0010Y00001QK5yMQAT,CHAMA KUBWA PUB,SOUTH,DODOMA URBAN,ESTER MINJA,,,,
543,0010Y00001QK5yRQAT,STELLA BAR,SOUTH,LUBENA ZOMOZI,CEDRICK KILAJA,,,,
544,0010Y00001QK5yTQAT,MAJARIBIO BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
545,0010Y00001QK5yVQAT,THE CROSS PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
546,0010Y00001QK5ywQAD,LIMPOPO BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
547,0010Y00001QK5yWQAT,SUZY BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
548,0010Y00001QK5yxQAD,UPENDO PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
549,0010Y00001QK5yXQAT,GREEN APPLE BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
550,0010Y00001QK5yZQAT,K PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
551,0010Y00001QK5z1QAD,YEKE YEKE PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
552,0010Y00001QK5z4QAD,CHESSBISTRO PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
553,0010Y00001QK5z7QAD,GEORGETOWN BAR,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
554,0010Y00001QK5z9QAD,SPORTLIGHT PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
555,0010Y00001QK6V4QAL,LELO PUB,SOUTH,DODOMA URBAN,CLEMENT MLELWA,,,,
556,0011i000006N3KQAA0,SUPERBITE LOUNGE,SOUTH,MOROGORO URBAN,GODFREY NYAMONGE,,,,
557,0010Y00000sIkqnQAC,DUNDA DUNDA PARK,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
558,0010Y00000sIkvlQAC,NYAMONGO BAR,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
559,0010Y00000sIkxkQAC,STELAMARIS BAR,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
560,0010Y00000sIkyQQAS,TOZO BAR,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
561,0010Y00000sIkzGQAS,ZINGA PUB,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
562,0010Y00000sIkxlQAC,STELAMARIS HOTEL,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
563,0010Y00000sIkz4QAC,CANTELU PUB,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
564,0010Y00001TQctPQAT,KAOLE SNAKE PARK,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
565,0010Y00000sIkqnQAC,DUNDA DUNDA PARK,SOUTH,BAGAMOYO,DAMIANI CHILLE,,,,
566,0010Y00001Wm9qDQAR,IKWETE LODGE AND BAR,SOUTH,VIKINDU,JOHN SIAFU,,,,
567,0010Y00001Wm9MUQAZ,STOP OVER,SOUTH,VIKINDU,JOHN SIAFU,,,,
568,0010Y00001Wm9qmQAB,ASANTE LORGE AND PUB,SOUTH,MWARUSEMBE,JOHN SIAFU,,,,
569,0010Y00001hXt7WQAS,MAKUTANO PARK,SOUTH,VIKINDU,JOHN SIAFU,,,,
570,0010Y00001Wm9NQQAZ,VICTORIA HOTEL AND BAR,SOUTH,KIBITI,JOHN SIAFU,,,,
571,0010Y00001Wm9GjQAJ,MUKTAZA IGO BAR,SOUTH,IKWIRIRI,JOHN SIAFU,,,,
572,0010Y00001Wm9J4QAJ,SERENGETI BAR,SOUTH,IKWIRIRI,JOHN SIAFU,,,,
573,0010Y00001Wm9OJQAZ,ZEBRA ANEX,SOUTH,KIBITI,JOHN SIAFU,,,,
574,0010Y00001Wm9MmQAJ,NYAMWEMBE BAR,SOUTH,KIMANZICHANA,JOHN SIAFU,,,,
575,,ROSH GARDEN,SOUTH,MWANDEGE,JOHN SIAFU,,,,
576,0010Y00001Wm9MEQAZ,LAKI SI PESA BAR,SOUTH,KIMANZICHANA,JOHN SIAFU,,,,
577,0010Y00001Wm9U2QAJ,TOP LIFE,SOUTH,KIMANZICHANA,JOHN SIAFU,,,,
578,0010Y00001Wm9ZgQAJ,BY NIGHT PUB,SOUTH,MKURANGA,JOHN SIAFU,,,,
579,0010Y00001Wm9cQQAR,KIGUZA PUB,SOUTH,MKURANGA,JOHN SIAFU,,,,
580,0011n00001i22x8AAA,LINTU PUB,SOUTH,VIKINDU,JOHN SIAFU,,,,
581,0010Y00001Wm9v3QAB,MAKAVU PUB,SOUTH,VIKINDU,JOHN SIAFU,,,,
593,0010Y00001StbdGQAR,New Tilla bar,SOUTH,MTWARA,Evance Aloyce,,,,
594,0010Y00001StbeTQAR,Magereza club,SOUTH,MTWARA,Evance Aloyce,,,,
595,0010Y00001StbV8QAJ,Mirito bar,SOUTH,MTWARA,Evance Aloyce,,,,
596,0010Y00001StbWPQAZ,Mtwara Villa park,SOUTH,MTWARA,Evance Aloyce,,,,
597,0010Y00001StbXwQAJ,Sweet corner bar,SOUTH,MTWARA,Evance Aloyce,,,,
598,0010Y00001VTmp7QAD,Mrope Grocery,SOUTH,RUANGWA,Fridoline Mashalo,,,,
599,0010Y00001VTo8yQAD,Kingstone Pub,SOUTH,RUANGWA,Evance Aloyce,,,,
600,0010Y00001VToJhQAL,No Stress Pub,SOUTH,NEWALA,Evance Aloyce,,,,
